model,yil,km,renk,fiyat,il
Volkswagen Passat 1.4 TSi BlueMotion Comfortline,2017,63.000 ,Siyah,255.000 TL,Zonguldak
Hyundai i20 1.2 MPI Style,2015,45.000 ,Beyaz,127.950 TL,Zonguldak
Volkswagen Passat 2.0 Comfortline,2005,219.000 ,Gri,149.900 TL,Ankara
Volkswagen Passat 1.6 Comfortline,2006,169.000 ,Siyah,156.000 TL,Ankara
Volkswagen Golf 1.6 Pacific,2004,246.000 ,Gri,79.900 TL,Sakarya
BMW 5 Serisi 520d Standart,2009,155.000 ,Siyah,177.500 TL,Sakarya
Fiat Egea 1.3 Multijet Easy Plus,2020,0 ,Beyaz,176.500 TL,Zonguldak
Hyundai i20 1.4 CRDi Style,2015,52.000 ,Füme,153.500 TL,Zonguldak
Renault Clio 1.5 dCi Icon,2012,147.000 ,Kırmızı,118.900 TL,Konya
Fiat Egea 1.6 E-Torq Urban Plus,2019,2.000 ,Beyaz,186.900 TL,Konya
Mercedes - Benz E 250 AMG,2014,62.000 ,Beyaz,495.000 TL,Trabzon
Renault Clio 1.5 BlueDCI Joy,2019,29.000 ,Beyaz,153.500 TL,Trabzon
Skoda Octavia 1.6 TDI Style CR,2016,90.000 ,Mavi,238.500 TL,Trabzon
Alfa Romeo Giulietta 1.6 JTD Progression,2020,0 ,Beyaz,305.000 TL,Trabzon
Volkswagen Passat 1.6 TDi BlueMotion Trendline,2017,110.000 ,Gri,247.500 TL,İstanbul
Ford Focus 1.6 TDCi Trend,2012,170.000 ,Beyaz,132.000 TL,Hatay
Hyundai Accent Era 1.4 Team,2007,216.000 ,Siyah,68.750 TL,Hatay
Renault Megane 1.5 dCi Touch Plus,2015,134.000 ,Gri,149.800 TL,İstanbul
Toyota Auris 1.4 D-4D Comfort Extra,2012,82.000 ,Beyaz,151.000 TL,İstanbul
Ford Fiesta 1.4 TDCi Titanium X,2011,165.000 ,Gri,105.000 TL,İstanbul
Skoda Octavia 1.4 TSI Elegance,2010,235.750 ,Siyah,125.000 TL,Adıyaman
Hyundai Accent Era 1.4 Team,2009,132.000 ,Gri,93.750 TL,Adıyaman
Volkswagen VW CC 1.4 TSi,2012,170.000 ,Beyaz,195.000 TL,Eskişehir
Fiat Egea 1.3 Multijet Easy,2017,127.500 ,Beyaz,124.750 TL,Eskişehir
Peugeot 406 2.0 SV,1998,130.000 ,Beyaz,46.500 TL,Konya
Mercedes - Benz E 200 Kompressor Avantgarde,1997,329.000 ,Siyah,98.500 TL,Konya
Volkswagen Passat 1.9 TDi,1998,307.000 ,Mavi,69.500 TL,Bursa
Volkswagen Jetta 1.6 TDi Comfortline,2013,240.000 ,Füme,152.500 TL,Bursa
Renault Fluence 1.5 dCi Privilege,2011,94.000 ,Gri,146.950 TL,İstanbul
Hyundai i20 1.4 CRDi Jump,2013,122.000 ,Beyaz,96.950 TL,İstanbul
Toyota Corolla 1.4 D-4D Advance,2013,135.000 ,Gri,149.950 TL,İstanbul
Audi A6 Sedan 2.0 Quattro,2017,199.000 ,Siyah,689.000 TL,Şanlıurfa
Peugeot 301 1.6 HDi Active,2016,158.000 ,Beyaz,112.000 TL,Şanlıurfa
Volkswagen Passat 1.6 TDi BlueMotion Impression,2017,91.000 ,Beyaz,299.000 TL,Şanlıurfa
Volkswagen Jetta 1.4 TSi BlueMotion Highline,2015,88.000 ,Beyaz,239.750 TL,Niğde
Opel Astra 1.3 CDTI Sport,2013,68.000 ,Beyaz,172.750 TL,Niğde
Audi A4 Sedan 2.0 TDI Dynamic,2017,60.000 ,Siyah,499.750 TL,İstanbul
Nissan Micra 1.2 Street,2015,16.000 ,Gri,138.750 TL,İstanbul
Volkswagen Passat Variant 1.6 TDi BlueMotion Comfortline,2014,159.000 ,Bej,254.500 TL,Ankara
Mercedes - Benz E 250 CDI Premium,2013,225.000 ,Siyah,"474.500 TL",Ankara
Peugeot 301 1.6 BlueHDI Active,2018,96.000 ,Füme,128.000 TL,Muğla
Fiat Punto 1.4 Easy S&S,2013,71.000 ,Beyaz,117.000 TL,Muğla
Ford Focus 1.6 Ti-VCT Trend X,2013,104.000 ,Kırmızı,135.000 TL,Muğla
Volkswagen Polo 1.4 TDi Trendline,2015,99.400 ,Beyaz,129.000 TL,Muğla
Renault Clio 0.9 TCe Joy,2019,4.800 ,Beyaz,134.750 TL,Manisa
Nissan Micra 1.2 Match,2017,24.000 ,Beyaz,"162.500 TL",Manisa
Fiat Punto 1.4 Lounge S&S,2015,54.300 ,Beyaz,"120.000 TL",Manisa
Renault Megane 1.6 Dynamique,2004,209.650 ,beyaz,93.000 TL,Konya
Peugeot 301 1.6 HDi Allure,2017,87.000 ,Gri,141.500 TL,İzmir
Dacia Sandero 1.5 dCi Stepway,2017,95.000 ,Gri,142.000 TL,İzmir
Skoda Octavia 1.4 TSI Elegance,2010,235.750 ,Siyah,125.000 TL,Adıyaman
Hyundai Accent Era 1.4 Team,2009,132.000 ,Gri,93.750 TL,Adıyaman
Volkswagen VW CC 1.4 TSi,2012,170.000 ,Beyaz,195.000 TL,Eskişehir
Fiat Egea 1.3 Multijet Easy,2017,127.500 ,Beyaz,124.750 TL,Eskişehir
Peugeot 406 2.0 SV,1998,130.000 ,Beyaz,46.500 TL,Konya
Mercedes - Benz E 200 Kompressor Avantgarde,1997,329.000 ,Siyah,98.500 TL,Konya
Volkswagen Passat 1.9 TDi,1998,307.000 ,Mavi,69.500 TL,Bursa
Volkswagen Jetta 1.6 TDi Comfortline,2013,240.000 ,Füme,152.500 TL,Bursa
Renault Fluence 1.5 dCi Privilege,2011,94.000 ,Gri,146.950 TL,İstanbul
Hyundai i20 1.4 CRDi Jump,2013,122.000 ,Beyaz,96.950 TL,İstanbul
Toyota Corolla 1.4 D-4D Advance,2013,135.000 ,Gri,149.950 TL,İstanbul
Audi A6 Sedan 2.0 Quattro,2017,199.000 ,Siyah,689.000 TL,Şanlıurfa
Peugeot 301 1.6 HDi Active,2016,158.000 ,Beyaz,112.000 TL,Şanlıurfa
Volkswagen Passat 1.6 TDi BlueMotion Impression,2017,91.000 ,Beyaz,299.000 TL,Şanlıurfa
Volkswagen Jetta 1.4 TSi BlueMotion Highline,2015,88.000 ,Beyaz,239.750 TL,Niğde
Opel Astra 1.3 CDTI Sport,2013,68.000 ,Beyaz,172.750 TL,Niğde
Audi A4 Sedan 2.0 TDI Dynamic,2017,60.000 ,Siyah,499.750 TL,İstanbul
Nissan Micra 1.2 Street,2015,16.000 ,Gri,138.750 TL,İstanbul
Volkswagen Passat Variant 1.6 TDi BlueMotion Comfortline,2014,159.000 ,Bej,254.500 TL,Ankara
Mercedes - Benz E 250 CDI Premium,2013,225.000 ,Siyah,"474.500 TL",Ankara
Peugeot 301 1.6 BlueHDI Active,2018,96.000 ,Füme,128.000 TL,Muğla
Fiat Punto 1.4 Easy S&S,2013,71.000 ,Beyaz,117.000 TL,Muğla
Ford Focus 1.6 Ti-VCT Trend X,2013,104.000 ,Kırmızı,135.000 TL,Muğla
Volkswagen Polo 1.4 TDi Trendline,2015,99.400 ,Beyaz,129.000 TL,Muğla
Renault Clio 0.9 TCe Joy,2019,4.800 ,Beyaz,134.750 TL,Manisa
Nissan Micra 1.2 Match,2017,24.000 ,Beyaz,"162.500 TL",Manisa
Fiat Punto 1.4 Lounge S&S,2015,54.300 ,Beyaz,"120.000 TL",Manisa
Renault Megane 1.6 Dynamique,2004,209.650 ,beyaz,93.000 TL,Konya
Peugeot 301 1.6 HDi Allure,2017,87.000 ,Gri,141.500 TL,İzmir
Dacia Sandero 1.5 dCi Stepway,2017,95.000 ,Gri,142.000 TL,İzmir
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2017,55.000 ,Mavi,"379.000 TL",Konya
Honda Jazz 1.4 LS,2007,178.000 ,Siyah,99.750 TL,Denizli
Renault Clio 1.0 TCe Touch,2020,15 ,Turuncu,197.500 TL,Amasya
Toyota Corolla 1.4 D-4D Elegant,2012,140.900 ,Gri,137.500 TL,Uşak
Mercedes - Benz C 180 AMG 9G-Tronic,2017,36.000 ,Siyah,490.000 TL,Giresun
BMW 3 Serisi 320i ED Luxury Line Plus,2015,109.000 ,Siyah,387.500 TL,Bursa
BMW 3 Serisi 320i First Edition Sport Line,2019,16.000 ,Siyah,582.000 TL,Bursa
BMW 5 Serisi 520i Premium,2013,131.000 ,Füme,337.500 TL,Bursa
Ford Fiesta 1.4 Titanium,2011,86.000 ,Siyah,101.750 TL,Bursa
Opel Astra 1.6 Edition,2015,77.000 ,Beyaz,150.000 TL,Samsun
Mercedes - Benz S 320 L,1997,435.000 ,Gri,145.750 TL,Aydın
Renault Megane 1.6 Joy,2014,101.000 ,Beyaz,142.500 TL,Ankara
Seat Ibiza 1.2 TSI Sport Tourer Reference,2012,128.000 ,Beyaz,134.000 TL,Ankara
Toyota Corolla 1.33 Comfort,2011,94.000 ,Siyah,131.900 TL,Balıkesir
Ford Fiesta 1.4 TDCi Comfort,2004,193.000 ,Gri,71.900 TL,Balıkesir
Opel Astra 1.3 CDTI Edition,2013,241.055 ,Gri,123.500 TL,Antalya
Opel Astra 1.6 Enjoy,2008,144.000 ,Siyah,"93.500 TL",Çanakkale
Opel Insignia 1.4 T Edition Elegance,2013,90.000 ,Siyah,167.000 TL,Çanakkale
Volkswagen Jetta 1.6 TDi Trendline,2012,127.750 ,Siyah,163.500 TL,Osmaniye
Volkswagen Jetta 1.6 TDi Comfortline,2012,152.000 ,Beyaz,168.500 TL,Osmaniye
Renault Fluence 1.5 dCi Business,2011,232.000 ,Gri,71.900 TL,Osmaniye
Hyundai Accent Era 1.4 Team,2011,166.000 ,Beyaz,88.500 TL,Muğla
Fiat Linea 1.4 Fire Pop,2017,47.532 ,Gri,112.000 TL,Muğla
Renault Clio 1.2 Authentique,2007,144.000 ,Kahverengi,85.000 TL,Muğla
Chevrolet Lacetti 1.4 SE,2005,228.000 ,Gri,57.500 TL,Muğla
Volkswagen VW CC 1.4 TSi,2013,127.000 ,Beyaz,230.500 TL,Muğla
Volkswagen Polo 1.2 TSi Comfortline,2017,63.000 ,Kırmızı,"167.500 TL",Muğla
Toyota Auris 1.33 Comfort,2012,114.000 ,Beyaz,125.750 TL,Muğla
Hyundai Accent Blue 1.6 CRDI Biz,2014,149.000 ,Beyaz,137.500 TL,Muğla
Dacia Sandero 1.5 dCi Stepway,2015,90.000 ,Kırmızı,129.500 TL,Muğla
Renault Megane 1.5 Blue DCI Touch,2019,0 ,Beyaz,256.500 TL,Bolu
Volkswagen Passat 1.6 TDi BlueMotion,2020,1.350 ,Siyah,508.000 TL,Bolu
Renault Fluence 1.6 Extreme,2011,260.000 ,Gri,88.500 TL,İstanbul
Volkswagen Passat 1.6 TDi BlueMotion Trendline,2014,157.000 ,Siyah,209.000 TL,İstanbul
Renault Clio 1.5 dCi Joy,2013,169.000 ,Siyah,111.900 TL,İstanbul
Renault Fluence 1.5 dCi Business,2012,245.000 ,Gri,75.000 TL,Sakarya
Hyundai Accent Era 1.4 Team,2011,185.000 ,Gri,75.000 TL,Sakarya
Seat Ibiza 1.4 Sport Tourer Copa,2012,238.000 ,Füme,75.000 TL,Sakarya
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2013,138.000 ,Beyaz,"208.750 TL",Uşak
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2016,173.000 ,Gri,272.000 TL,Şanlıurfa
Volkswagen Jetta 1.6 TDi Highline,2014,148.000 ,Gri,212.000 TL,Şanlıurfa
Renault Clio 1.5 dCi SportTourer Touch,2016,139.400 ,Beyaz,137.000 TL,İzmir
Fiat Linea 1.4 Fire Pop,2017,145.978 ,Beyaz,93.900 TL,Kayseri
Fiat Linea 1.3 Multijet Pop,2013,184.000 ,Gri,85.900 TL,Kayseri
Renault Megane 1.5 dCi Authentique,2011,182.707 ,Gri,98.900 TL,Kayseri
Hyundai i30 1.6 CRDi Elite Plus,2017,64.000 ,Bordo,253.500 TL,İstanbul
BMW 3 Serisi 316i M Sport,2015,94.300 ,Lacivert,338.000 TL,İstanbul
Volkswagen Polo 1.4 TDi Comfortline,2017,113.000 ,Gri,"184.000 TL",Mersin
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2015,198.000 ,Siyah,237.000 TL,Şanlıurfa
Opel Astra 1.6 GLS,1998,214.500 ,Siyah,55.000 TL,Bilecik
Mercedes - Benz C 200 Elegance,1995,441.000 ,Yeşil,88.000 TL,Bilecik
Volkswagen Polo 1.4 TDi Comfortline,2016,60.000 ,Beyaz,165.950 TL,İstanbul
Volkswagen Jetta 1.6 TDi Comfortline,2011,278.000 ,Füme,113.500 TL,Van
Ford Fusion 1.4 TDCi Comfort,2011,215.000 ,Gri,84.900 TL,İstanbul
Skoda Octavia 1.6 TDI Elegance CR,2014,194.860 ,Beyaz,179.000 TL,İzmir
Fiat Egea 1.3 Multijet Urban,2017,105.000 ,Beyaz,146.000 TL,Ordu
Ford Focus 1.6 TDCi Trend,2012,193.000 ,Gri,129.900 TL,Konya
Renault Fluence 1.5 dCi Business,2011,281.000 ,Gri,97.500 TL,Konya
BMW 3 Serisi 320i,2009,162.000 ,Siyah,191.500 TL,Mardin
BMW 5 Serisi 520d Comfort,2010,256.000 ,Siyah,"236.500 TL",Mardin
Volkswagen Golf 1.4 TSi Trendline,2012,110.000 ,Beyaz,126.500 TL,Mardin
Fiat Linea 1.3 Multijet Actual Plus,2013,210.000 ,Beyaz,76.500 TL,Aydın
Seat Leon 1.6 TDI Style,2015,167.000 ,Beyaz,182.000 TL,İstanbul
Citroen C4 Picasso 1.6 HDi SX PK,2008,216.000 ,Kahverengi,"99.500 TL",İstanbul
Toyota Corolla 1.4 D-4D Active,2014,98.000 ,Beyaz,167.000 TL,Manisa
Volkswagen Passat Variant 1.6 TDi BlueMotion Comfortline,2015,110.154 ,Beyaz,272.000 TL,İstanbul
Audi A4 Sedan 2.0 TDI Design,2017,110.000 ,Siyah,462.000 TL,İstanbul
Volkswagen Passat 1.6 TDi BlueMotion R Line,2018,68.339 ,Siyah,432.000 TL,İstanbul
Opel Corsa 1.4 Twinport Enjoy,2014,151.270 ,Beyaz,127.000 TL,İstanbul
Volkswagen Jetta 1.6 TDi Comfortline,2015,104.000 ,Siyah,224.000 TL,İstanbul
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2018,57.554 ,Gri,322.000 TL,İstanbul
Renault Symbol 1.2 Joy,2015,55.000 ,Beyaz,102.000 TL,Osmaniye
Audi A6 Sedan 2.0 TDI,2011,329.000 ,Siyah,225.000 TL,Mersin
Toyota Corolla 1.6 Flame X Pack,2020,0 ,Füme,283.500 TL,İstanbul
Ford Focus 1.6 TDCi Trend X,2014,140.000 ,beyaz,151.750 TL,Gaziantep
Peugeot 407 1.6 HDi Executive Black,2008,311.000 ,Siyah,88.500 TL,Van
BMW 3 Serisi 320i ED 40th Year Edition,2015,59.500 ,Beyaz,435.000 TL,Bursa
Fiat Linea 1.3 Multijet Actual Plus,2013,152.000 ,Beyaz,81.800 TL,Muğla
Fiat Egea 1.3 Multijet Easy,2020,0 ,Beyaz,163.750 TL,Muğla
Volkswagen Jetta 1.6 TDi Highline,2013,141.000 ,Siyah,168.000 TL,İstanbul
Toyota Corolla 1.4 D-4D Comfort Extra,2011,235.000 ,Beyaz,121.750 TL,İstanbul
Renault Symbol 1.5 dCi Joy,2017,75.000 ,Beyaz,113.950 TL,İstanbul
Hyundai Elantra 1.6 MPI Style Plus,2020,0 ,Beyaz,232.000 TL,Bursa
Volkswagen Jetta 1.6 TDi Trendline,2013,187.000 ,Beyaz,164.900 TL,Kahramanmaraş
Dacia Sandero 1.5 dCi Ambiance,2014,97.000 ,Beyaz,103.000 TL,Adıyaman
Fiat Egea 1.3 Multijet Easy,2016,196.000 ,Beyaz,105.000 TL,Van
Ford Focus 1.5 TDCi Trend X,2016,138.100 ,Beyaz,191.000 TL,Bursa
Fiat Linea 1.3 Multijet Dynamic,2008,154.000 ,Gri,79.500 TL,Manisa
Fiat Punto 1.3 Multijet Lounge,2013,99.200 ,Bordo,112.500 TL,Bursa
BMW 2 Serisi 218i Luxury Line,2015,49.000 ,Beyaz,334.000 TL,İstanbul
MINI Cooper 1.6 Roadster,2012,84.000 ,Siyah,"227.000 TL",İstanbul
Opel Astra 1.4 T Sport,2014,80.000 ,Siyah,168.500 TL,İstanbul
Opel Astra 1.6 Essentia Konfor,2013,133.000 ,Beyaz,126.500 TL,Mersin
Volkswagen Passat 1.8 T Highline,1999,319.000 ,Kırmızı,69.999 TL,Denizli
Renault Clio 1.2 Joy Plus,2019,26.000 ,Füme,133.500 TL,İstanbul
BMW 3 Serisi 320i ED Standart,2013,110.000 ,Beyaz,299.500 TL,İstanbul
Kia Cerato 1.6 CRDi Concept Plus,2017,70.000 ,Beyaz,212.750 TL,İstanbul
Opel Vectra 2.0 GLS,1998,305.000 ,Gri,45.500 TL,Konya
Lada Samara 1.5,1990,130.000 ,Bordo,22.500 TL,Konya
Mazda 626 2.0 GLX,1998,290.000 ,Yeşil,52.000 TL,Konya
Hyundai i20 1.2 D-CVVT Sense,2014,23.000 ,Beyaz,116.000 TL,Konya
Mercedes - Benz 200 E,1994,438.000 ,Siyah,70.000 TL,Denizli
Renault Megane 1.5 dCi Dynamique,2004,228.000 ,Yeşil,70.750 TL,Denizli
Hyundai i20 1.4 CRDi Jump,2016,145.000 ,Beyaz,"119.850 TL",İstanbul
Renault Symbol 1.5 dCi Authentique,2004,240.000 ,Beyaz,49.900 TL,Antalya
Renault Megane 1.5 dCi Touch,2017,80.000 ,Siyah,210.500 TL,İstanbul
