model,yil,km,renk,fiyat,il
Citroen C3 1.2 PureTech Feel Bold,2020,0 ,Beyaz,207.500 TL,İstanbul
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2018,55.000 ,Beyaz,382.000 TL,İstanbul
Ford Focus 1.6 TDCi Trend,2012,124.500 ,Gri,127.500 TL,Rize
Ford Focus 1.6 TDCi Titanium,2010,150.000 ,Beyaz,137.500 TL,Osmaniye
Mercedes - Benz E 350 CDI Premium,2011,169.000 ,Siyah,459.900 TL,Adana
Audi A4 Sedan 2.0 TDI Design,2016,125.000 ,Beyaz,489.900 TL,Adana
Skoda SuperB 1.6 TDI Premium,2020,0 ,Beyaz,449.900 TL,Adana
Volkswagen Polo 1.2 TDi Trendline,2012,139.000 ,Beyaz,125.750 TL,Denizli
Ford Fusion 1.4 TDCi Trend,2006,294.000 ,Gri,55.000 TL,Konya
Toyota Auris 1.6 Comfort Extra,2012,117.000 ,Siyah,118.500 TL,Ordu
Volkswagen Golf 1.4 TSi Midline,2008,213.000 ,Kırmızı,99.500 TL,Ordu
Mercedes - Benz 190 E 2.0,1989,125.000 ,Gri,67.000 TL,Antalya
Hyundai i20 1.2 MPI Jump,2018,58.000 ,Beyaz,130.000 TL,Antalya
Toyota Corolla 1.33 Life,2016,58.000 ,Beyaz,141.750 TL,Aydın
Toyota Auris 1.4 D-4D Advance Skypack,2013,125.000 ,Beyaz,157.000 TL,Aydın
Fiat Egea 1.3 Multijet Easy,2017,160.000 ,Beyaz,131.900 TL,Adana
Ford Focus 1.6 TDCi Titanium X,2012,227.000 ,Kahverengi,126.750 TL,Adana
Chevrolet Cruze 1.6 LT Plus,2012,299.000 ,Siyah,79.900 TL,Adana
Fiat Egea 1.6 Multijet Urban Plus,2020,2.450 ,Beyaz,221.000 TL,Hatay
Audi A6 Sedan 1.8 T,1999,374.000 ,Mavi,73.500 TL,Sakarya
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2017,61.000 ,Beyaz,397.500 TL,Niğde
Volkswagen Polo 1.4 Chrome Edition,2013,85.000 ,Siyah,154.000 TL,Karabük
Citroen C-Elysee 1.6 HDi Feel,2017,58.000 ,Füme,135.000 TL,Karabük
Renault Fluence 1.5 dCi Touch Plus,2016,151.580 ,Gri,142.000 TL,İstanbul
Fiat Egea 1.3 Multijet Easy,2020,0 ,Gri,172.000 TL,Samsun
Honda S2000 2.0 Vtec,2006,132.000 ,Kırmızı,420.000 TL,Trabzon
Renault Symbol 1.2 Authentique Edition,2012,242.000 ,Gri,62.000 TL,Konya
Fiat Linea 1.3 Multijet Pop,2015,139.880 ,Beyaz,100.000 TL,Konya
Toyota Corolla 1.4 D-4D Comfort,2009,233.000 ,Gri,"106.750 TL",Konya
Skoda Octavia 1.6 Ambiente,2004,223.000 ,Gri,77.000 TL,Konya
Opel Astra 1.6 Enjoy,2005,244.000 ,Gri,"87.999 TL",Konya
Hyundai Accent Blue 1.4 D-CVVT Mode Plus,2016,36.000 ,Beyaz,144.750 TL,Adıyaman
Honda Civic 1.6 i-VTEC Eco Premium,2012,245.000 ,Beyaz,142.500 TL,Batman
Dacia Sandero 1.2 Ambiance,2013,166.000 ,Bordo,91.000 TL,İstanbul
Tofaş Doğan SL,1994,153.000 ,Yeşil,21.500 TL,İstanbul
Toyota Auris 1.4 D-4D Comfort Extra,2011,110.000 ,Gri,151.000 TL,Çankırı
Mercedes - Benz E 200 AMG,2016,70.500 ,Füme,659.750 TL,İstanbul
Hyundai Sonata 2.0 GLS,2005,126.000 ,Lacivert,65.800 TL,Osmaniye
Hyundai Getz 1.5 CRDi VGT Start,2010,179.650 ,Mavi,59.500 TL,Hatay
Renault Symbol 1.5 dCi Joy,2016,93.400 ,Beyaz,114.000 TL,Hatay
Renault Clio 1.4 Alize,2006,173.000 ,Gri,65.500 TL,Edirne
Volkswagen Golf 1.6 TDi BlueMotion,2014,220.000 ,Beyaz,156.000 TL,Konya
Renault Megane 1.5 dCi Touch,2017,49.000 ,Beyaz,217.900 TL,İstanbul
Peugeot 208 1.6 e-HDI Active,2016,47.000 ,Siyah,155.900 TL,Bursa
Renault Laguna 2.0 RXT,2001,217.000 ,Yeşil,52.500 TL,Mardin
Renault Megane 1.5 dCi Authentique,2006,324.000 ,Gri,59.900 TL,Mardin
Hyundai Getz 1.5 VGT HY KLM,2006,249.000 ,Gri,51.000 TL,Hatay
Ford Fiesta 1.4 TDCi Trend,2012,164.300 ,Beyaz,84.750 TL,Hatay
Opel Astra 1.6 Edition,2015,63.000 ,Kahverengi,151.500 TL,Samsun
Fiat Linea 1.3 Multijet Active Plus,2010,281.000 ,Gri,60.750 TL,Mardin
Hyundai i20 1.4 MPI Jump,2016,78.000 ,Beyaz,139.900 TL,İstanbul
Peugeot 301 1.6 HDi Allure,2016,79.500 ,Beyaz,121.000 TL,Antalya
BMW 1 Serisi 116i Comfort,2013,139.000 ,Beyaz,245.000 TL,Amasya
Renault Symbol 1.5 dCi Joy,2017,20.000 ,Beyaz,128.000 TL,Rize
Volkswagen Passat 1.5 TSi Business,2020,13.450 ,Beyaz,351.000 TL,İstanbul
Citroen C-Elysee 1.6 HDi Feel,2017,104.128 ,Beyaz,129.000 TL,Antalya
Renault Clio 1.5 dCi Joy,2016,138.500 ,Siyah,124.500 TL,Antalya
Fiat Egea 1.3 Multijet Easy,2020,0 ,Kırmızı,174.900 TL,Muğla
Honda Civic 1.5 VTEC Turbo Elegance,2020,0 ,Füme,290.750 TL,İstanbul
Renault Megane 1.5 dCi Touch Plus,2016,52.000 ,Gri,"203.750 TL",İstanbul
Honda Civic 1.5 i-VTEC Sport,2018,7.500 ,Gri,"295.500 TL",İstanbul
Toyota Corolla 1.8 Hybrid Dream,2019,14.000 ,Beyaz,244.750 TL,İstanbul
Honda Civic 1.5 VTEC Turbo Elegance,2020,1.500 ,Beyaz,296.750 TL,İstanbul
Mercedes - Benz C 200 d BlueTEC Exclusive,2018,29.000 ,Siyah,600.000 TL,Denizli
Volkswagen Golf 1.6 TDi BlueMotion Comfortline,2014,79.000 ,Beyaz,243.850 TL,Osmaniye
Mercedes - Benz C 200 Kompressor Elegance,2002,264.000 ,Yeşil,147.500 TL,Aydın
Opel Astra 1.3 CDTI Enjoy Elegance,2008,231.000 ,Siyah,91.500 TL,Aydın
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2015,227.000 ,Gri,"249.000 TL",Gaziantep
Renault Clio 1.2 Joy,2018,3.000 ,Beyaz,138.000 TL,İzmir
Chevrolet Spark 1.0 SE,2011,170.000 ,Yeşil,65.000 TL,İzmir
Renault Fluence 1.5 dCi Touch,2016,133.000 ,beyaz,138.900 TL,Gaziantep
Ford Focus 1.6 TDCi Trend X,2015,252.000 ,Beyaz,152.000 TL,Gaziantep
Kia Rio 1.4 CRDi Fancy,2013,124.000 ,Siyah,122.000 TL,Aydın
Ford Fiesta 1.5 TDCi Trend,2015,89.000 ,Beyaz,128.500 TL,Aydın
Hyundai i30 1.6 CRDi Style,2008,210.750 ,Kırmızı,97.750 TL,Malatya
Opel Insignia 1.6 T Cosmo,2009,204.000 ,Siyah,107.500 TL,Eskişehir
Peugeot 301 1.6 BlueHDI Active,2018,78.000 ,Gri,"135.750 TL",Adıyaman
BMW 3 Serisi 318i Standart,2005,265.000 ,Siyah,133.000 TL,Bilecik
Renault Fluence 1.5 dCi Icon,2014,97.000 ,Bordo,147.500 TL,Sakarya
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2015,148.000 ,Gri,282.500 TL,Eskişehir
Ford Focus 1.6 TDCi Ghia,2007,226.000 ,Gri,73.500 TL,Balıkesir
Kia Ceed 1.6 CRDi Concept Plus,2016,125.000 ,Beyaz,195.000 TL,Batman
Volkswagen Golf 1.6 TDi Comfortline,2010,300.000 ,Siyah,122.000 TL,Batman
BMW 5 Serisi 520i M Sport,2014,99.000 ,Beyaz,442.000 TL,Muğla
Opel Corsa 1.4 Enjoy,2004,245.000 ,Gri,67.900 TL,Yozgat
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2016,58.500 ,Gri,351.000 TL,Aydın
Hyundai Accent Blue 1.4 D-CVVT Mode Plus,2016,41.000 ,Beyaz,146.800 TL,Osmaniye
Audi A3 Sportback 1.2 TFSI Attraction,2012,102.000 ,Beyaz,159.000 TL,İstanbul
Citroen C-Elysee 1.6 HDi Attraction,2016,137.000 ,Beyaz,"116.000 TL",İstanbul
Dacia Sandero 1.5 dCi Stepway,2016,132.000 ,Füme,123.000 TL,Tokat
Volkswagen Passat 1.6 TDi BlueMotion Trendline,2013,143.000 ,Siyah,203.000 TL,İstanbul
Audi A3 Sedan 35 TFSI Design,2019,23.500 ,Siyah,368.000 TL,İzmir
Volkswagen Passat 1.4 TSi BlueMotion Comfortline,2015,90.000 ,Gri,285.000 TL,Bursa
Opel Corsa 1.3 CDTI Enjoy,2012,251.000 ,Gri,80.500 TL,İzmir
Toyota Corolla 1.4 D-4D Touch,2016,165.000 ,Beyaz,165.000 TL,Hatay
Volkswagen Polo 1.4 TDi Comfortline,2016,156.000 ,Beyaz,149.750 TL,İzmir
Peugeot 308 1.2 PureTech Allure,2014,162.500 ,Kahverengi,146.750 TL,İstanbul
Renault Clio 1.5 dCi Joy,2016,108.000 ,Beyaz,126.500 TL,İstanbul
Toyota Yaris 1.33 Style Red,2015,55.000 ,Kırmızı,158.000 TL,Aydın
Fiat Linea 1.4 Fire Pop,2017,25.750 ,Beyaz,112.500 TL,Muğla
Audi A4 Sedan 2.0 TDI Quattro,2013,183.000 ,Siyah,295.000 TL,Kahramanmaraş
Hyundai i20 1.4 MPI Style,2020,6 ,Beyaz,203.900 TL,Aydın
Renault Clio 1.5 dCi Joy,2016,118.000 ,Beyaz,119.500 TL,İzmir
Renault Symbol 1.5 dCi Joy,2015,79.000 ,Beyaz,103.000 TL,İzmir
Opel Meriva 1.3 CDTI EcoFlex Cosmo,2011,155.000 ,Gri,104.500 TL,İzmir
Volkswagen Bora 1.9 TDi Comfortline,2000,260.000 ,Gri,62.000 TL,Rize
Volkswagen Golf 1.6 GTD,1983,466.000 ,Gri,27.800 TL,Bursa
Fiat Albea 1.2 Dynamic,2006,10.000 ,Bordo,38.750 TL,Aydın
Skoda SuperB 1.6 TDI Active,2017,107.000 ,Siyah,257.500 TL,İstanbul
Ford Focus 1.6 Titanium,2011,190.000 ,Siyah,116.500 TL,İstanbul
Hyundai i20 1.4 CRDi Jump,2013,170.000 ,Beyaz,97.500 TL,İstanbul
Fiat Punto 1.4 Easy S&S,2012,220.000 ,Kırmızı,60.500 TL,İstanbul
Peugeot 206 1.4 XT,2003,134.000 ,Kırmızı,67.750 TL,İstanbul
Citroen C-Elysee 1.6 BlueHDi Live,2017,155.000 ,Beyaz,112.500 TL,Bursa
Volkswagen Passat 1.6 TDi BlueMotion Trendline,2017,87.000 ,Beyaz,275.000 TL,Bursa
Citroen C-Elysee 1.6 HDi Attraction,2013,142.000 ,Beyaz,96.000 TL,Antalya
Hyundai i30 1.6 CRDi Mode,2011,225.000 ,Gri,119.000 TL,Erzincan
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,2015,141.000 ,Füme,"239.000 TL",Erzincan
Peugeot 206 1.4 X-Line,2004,183.000 ,Kırmızı,"67.750 TL",İstanbul
Hyundai Getz 1.3 GLS,2005,149.000 ,Gri,68.750 TL,Balıkesir
BMW 3 Serisi 320d Techno Plus,2014,315.000 ,Beyaz,278.000 TL,İzmir
BMW 5 Serisi 520i Prestige,2017,50.750 ,Lacivert,599.750 TL,İstanbul
Fiat Linea 1.3 Multijet Easy,2013,218.000 ,Beyaz,88.000 TL,Gaziantep
Opel Astra 1.6 CDTI Enjoy Active,2015,78.000 ,Siyah,127.500 TL,İstanbul
Volkswagen Passat 1.6 FSi Comfortline,2007,238.500 ,Siyah,"93.500 TL",İstanbul
Fiat Stilo 1.6 Dynamic,2005,233.000 ,Beyaz,"68.000 TL",Aydın
Honda Civic 1.6 i-VTEC Elegance,2009,146.000 ,Füme,114.850 TL,İstanbul
Volkswagen Golf 1.5 TSi Highline,2019,0 ,Lacivert,345.900 TL,Bolu
Skoda Octavia 1.6 TDI Elegance CR,2014,110.000 ,Beyaz,204.000 TL,İstanbul
Opel Insignia 1.4 T Edition Elegance,2012,150.000 ,Beyaz,151.500 TL,Erzincan
Renault Clio 1.5 dCi Joy,2015,199.700 ,Beyaz,"108.500 TL",Aydın
Skoda Octavia 1.6 TDI Elegance CR,2014,110.000 ,Beyaz,203.000 TL,İstanbul
Opel Vectra 2.0 CD,2000,302.000 ,Gri,62.750 TL,Gaziantep
Volkswagen Golf 1.6 TDi BlueMotion Midline Plus,2015,180.000 ,Beyaz,153.750 TL,Muğla
Audi A5 Sportback 2.0 TDI,2012,178.000 ,Beyaz,295.000 TL,İzmir
Peugeot 508 1.6 e-HDi Allure,2011,217.000 ,Füme,"137.500 TL",İzmir
Ford B-Max 1.6 Titanium,2013,109.000 ,Beyaz,148.500 TL,İzmir
Volkswagen Passat 2.0 TDi BlueMotion Comfortline,2014,193.000 ,Siyah,197.000 TL,İzmir
Renault Clio 1.4 Expression,2005,287.000 ,Gri,"61.000 TL",Şanlıurfa
Toyota Corolla 1.4 D-4D Terra,2006,279.000 ,Gri,79.750 TL,Kayseri
Volkswagen Passat 1.4 TSi Trendline,2010,172.000 ,Gri,"155.750 TL",Tokat
Toyota Corolla 1.4 D-4D Advance,2018,80.000 ,Beyaz,"216.000 TL",Afyonkarahisar
BMW 3 Serisi 320d Edition Comfort,2012,159.000 ,Siyah,262.000 TL,Aydın
BMW 5 Serisi 520i Executive M Sport,2016,44.000 ,Siyah,545.000 TL,Muğla
Ford Focus 1.5 TDCi Trend X,2017,91.633 ,Beyaz,198.500 TL,Malatya
BMW 5 Serisi 520d Exclusive,2011,250.000 ,Siyah,320.000 TL,Aydın
Skoda SuperB 1.6 TDI Prestige,2019,4.500 ,Gri,435.000 TL,Diyarbakır
Opel Astra 1.6 CDTI Design,2017,97.500 ,Siyah,179.500 TL,Diyarbakır
Opel Corsa 1.4 Twinport Enjoy,2011,78.000 ,Beyaz,112.000 TL,Kütahya
Ford Focus 1.6 TDCi Collection,2008,197.000 ,Füme,91.850 TL,Osmaniye
Nissan Micra 1.2 Puzzle,2012,107.000 ,Beyaz,"123.900 TL",Samsun
Hyundai Accent Blue 1.6 CRDI Mode,2017,100.000 ,Beyaz,154.500 TL,Antalya
Seat Ibiza 1.4 Style,2013,55.000 ,Kırmızı,134.500 TL,Balıkesir
Renault Clio 1.3 TCe Touch,2020,120 ,Beyaz,215.000 TL,Aydın
Fiat Linea 1.3 Multijet Active Plus,2014,169.000 ,Beyaz,91.750 TL,Ankara
Renault Modus 1.6 Authentique,2006,82.000 ,Kahverengi,98.000 TL,Ankara
Fiat Egea 1.3 Multijet Easy,2016,130.000 ,Beyaz,119.950 TL,İstanbul
Opel Astra 1.6 Edition Plus,2017,54.000 ,Siyah,154.800 TL,Osmaniye
Opel Vectra 1.6 Elegance,2004,224.000 ,Kahverengi,"85.750 TL",Tokat
Hyundai i20 1.0 T-GDI Style,2020,0 ,Mavi,225.000 TL,Bursa
Hyundai i20 1.4 CVVT Jump,2013,125.000 ,Gri,133.000 TL,Tokat
Peugeot 208 1.2 VTi Access,2013,96.000 ,Beyaz,127.000 TL,Tokat
Opel Insignia 1.6 CDTI Sport,2017,126.000 ,Füme,257.750 TL,Muğla
Citroen C4 1.6 BlueHDi Confort,2016,72.500 ,Beyaz,171.750 TL,İstanbul
Volkswagen Golf 1.6 TDi BlueMotion Highline,2014,87.000 ,Siyah,214.750 TL,İstanbul
Mercedes - Benz C 200 BlueTEC Fascination,2015,145.150 ,Siyah,475.750 TL,İstanbul
Volkswagen Polo 1.0 Trendline,2018,90.000 ,Beyaz,156.950 TL,İstanbul
Toyota Auris 1.4 D-4D Elegant,2008,156.000 ,Gri,112.500 TL,Balıkesir
BMW 5 Serisi 525tds Standart,1998,256.000 ,Gri,92.500 TL,Ankara
Fiat 500 Ailesi 500C 1.2 Gucci,2012,98.400 ,Siyah,159.000 TL,İstanbul
Opel Astra 1.6 Enjoy,2004,198.000 ,Mavi,68.500 TL,Malatya
Fiat 500 Ailesi 1.2 Gucci,2012,98.000 ,Siyah,159.000 TL,İstanbul
Renault Clio 1.5 dCi Icon,2016,198.000 ,Beyaz,135.900 TL,İstanbul
BMW 5 Serisi 525d xDrive Comfort,2012,256.000 ,Beyaz,"364.000 TL",Ankara
Kia Picanto 1.25 EX,2013,29.000 ,Gri,104.900 TL,İstanbul
Renault Fluence 1.5 dCi Touch,2014,135.110 ,Beyaz,122.500 TL,İstanbul
MINI Cooper 1.5 Pepper,2014,70.000 ,Beyaz,239.000 TL,İstanbul
Mercedes - Benz C 180 Kompressor Avantgarde,2005,227.000 ,Gri,152.750 TL,Denizli
Renault Clio 1.2 Icon,2014,37.000 ,Beyaz,131.800 TL,Osmaniye
Ford Fiesta 1.6 Trend,2013,78.000 ,Beyaz,147.000 TL,Tokat
Fiat Egea 1.4 Fire Urban Plus,2019,37.000 ,Beyaz,142.500 TL,Aydın
Mercedes - Benz CLA 200 AMG,2019,15.000 ,Gri,575.000 TL,İstanbul
Chevrolet Evanda 2.0 CDX,2004,115.000 ,Gri,88.500 TL,İstanbul
Fiat Egea 1.3 Multijet Easy,2016,111.000 ,Beyaz,"116.000 TL",İstanbul
Volkswagen Passat 1.9 TDi Comfortline,2003,354.000 ,Yeşil,79.750 TL,Kayseri
Toyota Corolla 1.6 Advance,2016,112.000 ,Beyaz,172.000 TL,Osmaniye
Renault Megane 1.6 Alize,2003,137.000 ,Şampanya,77.000 TL,Aydın
Audi A3 Sedan 30 TFSI Sport,2020,0 ,Siyah,376.000 TL,Bursa
Toyota Corolla 1.8 Hybrid Flame X-Pack,2020,0 ,Beyaz,309.750 TL,İstanbul
